STATE,CONTAMINANT,MEDIAN_PPT,MAX_PPT,N_SAMPLES,PCT_DETECTED,PCT_CENSORED
ME,9Cl-PF3ONS,0.0,0.0,172,0.0,100.0
ME,ADONA,0.0,0.0,172,0.0,100.0
ME,HFPO-DA,0.0,0.0,172,0.0,100.0
ME,NETFOSAA,0.0,0.0,173,0.0,100.0
ME,NFDHA,0.0,0.0,172,0.0,100.0
ME,NMEFOSAA,0.0,0.0,173,0.0,100.0
ME,PFBA,0.0,17.0,172,4.651162790697675,95.34883720930233
ME,PFBS,0.0,9.299999999999999,172,1.1627906976744187,98.83720930232558
ME,PFDA,0.0,0.0,172,0.0,100.0
ME,PFDoA,0.0,0.0,172,0.0,100.0
ME,PFEESA,0.0,0.0,172,0.0,100.0
ME,PFHpA,0.0,5.4,172,4.069767441860465,95.93023255813954
ME,PFHpS,0.0,0.0,172,0.0,100.0
ME,PFHxA,0.0,10.7,172,6.976744186046512,93.02325581395348
ME,PFHxS,0.0,13.2,172,4.651162790697675,95.34883720930233
ME,PFMBA,0.0,0.0,172,0.0,100.0
ME,PFMPA,0.0,0.0,172,0.0,100.0
ME,PFNA,0.0,0.0,172,0.0,100.0
ME,PFOA,0.0,7.1000000000000005,172,4.069767441860465,95.93023255813954
ME,PFOS,0.0,7.1000000000000005,172,3.488372093023256,96.51162790697674
ME,PFPeA,0.0,10.7,172,5.813953488372093,94.18604651162791
ME,PFPeS,0.0,0.0,172,0.0,100.0
ME,PFTA,0.0,0.0,173,0.0,100.0
ME,PFTrDA,0.0,0.0,173,0.0,100.0
ME,PFUnA,0.0,0.0,172,0.0,100.0
MI,11Cl-PF3OUDS,0.0,0.0,1316,0.0,100.0
MI,4:2 FTS,0.0,0.0,1316,0.0,100.0
MI,6:2 FTS,0.0,12.0,1316,0.22796352583586624,99.77203647416414
MI,8:2 FTS,0.0,0.0,1316,0.0,100.0
MI,9Cl-PF3ONS,0.0,0.0,1316,0.0,100.0
MI,ADONA,0.0,0.0,1316,0.0,100.0
MI,HFPO-DA,0.0,5.4,1316,0.07598784194528875,99.92401215805471
MI,NETFOSAA,0.0,0.0,1316,0.0,100.0
MI,NFDHA,0.0,0.0,1316,0.0,100.0
MI,NMEFOSAA,0.0,0.0,1316,0.0,100.0
MI,PFBA,0.0,13.0,1316,1.21580547112462,98.78419452887537
MI,PFBS,0.0,42.0,1316,2.507598784194529,97.49240121580547
MI,PFDA,0.0,0.0,1316,0.0,100.0
MI,PFDoA,0.0,0.0,1316,0.0,100.0
MI,PFEESA,0.0,0.0,1316,0.0,100.0
MI,PFHpA,0.0,4.2,1316,0.07598784194528875,99.92401215805471
MI,PFHpS,0.0,0.0,1316,0.0,100.0
MI,PFHxA,0.0,5.7,1316,0.6838905775075987,99.3161094224924
MI,PFHxS,0.0,30.0,1316,1.21580547112462,98.78419452887537
MI,PFMBA,0.0,0.0,1316,0.0,100.0
MI,PFMPA,0.0,0.0,1316,0.0,100.0
MI,PFNA,0.0,4.8,1316,0.07598784194528875,99.92401215805471
MI,PFOA,0.0,13.0,1316,0.8358662613981762,99.16413373860182
MI,PFOS,0.0,11.0,1316,0.6838905775075987,99.3161094224924
MI,PFPeA,0.0,6.1000000000000005,1316,1.4437689969604863,98.55623100303951
MI,PFPeS,0.0,5.2,1316,0.1519756838905775,99.84802431610942
MI,PFTA,0.0,0.0,1316,0.0,100.0
MI,PFTrDA,0.0,0.0,1316,0.0,100.0
MI,PFUnA,0.0,0.0,1316,0.0,100.0
MN,11Cl-PF3OUDS,0.0,0.0,913,0.0,100.0
MN,4:2 FTS,0.0,0.0,913,0.0,100.0
MN,6:2 FTS,0.0,0.0,912,0.0,100.0
MN,8:2 FTS,0.0,0.0,913,0.0,100.0
MN,9Cl-PF3ONS,0.0,0.0,913,0.0,100.0
MN,ADONA,0.0,0.0,913,0.0,100.0
MN,HFPO-DA,0.0,0.0,913,0.0,100.0
MN,NETFOSAA,0.0,0.0,916,0.0,100.0
MN,NFDHA,0.0,0.0,913,0.0,100.0
MN,NMEFOSAA,0.0,0.0,916,0.0,100.0
MN,PFBA,0.0,1700.0,910,41.42857142857143,58.57142857142857
MN,PFBS,0.0,9.6,913,4.271631982475356,95.72836801752464
MN,PFDA,0.0,0.0,913,0.0,100.0
MN,PFDoA,0.0,0.0,913,0.0,100.0
MN,PFEESA,0.0,0.0,913,0.0,100.0
MN,PFHpA,0.0,3.6,913,0.32858707557502737,99.67141292442497
MN,PFHpS,0.0,0.0,913,0.0,100.0
MN,PFHxA,0.0,27.799999999999997,913,4.600219058050383,95.39978094194961
MN,PFHxS,0.0,34.2,913,4.819277108433735,95.18072289156626
MN,PFMBA,0.0,0.0,913,0.0,100.0
MN,PFMPA,0.0,0.0,913,0.0,100.0
MN,PFNA,0.0,0.0,913,0.0,100.0
MN,PFOA,0.0,23.7,913,5.038335158817087,94.96166484118291
MN,PFOS,0.0,18.0,913,2.7382256297918945,97.2617743702081
MN,PFPeA,0.0,24.0,913,8.214676889375685,91.78532311062432
MN,PFPeS,0.0,0.0,913,0.0,100.0
MN,PFTA,0.0,0.0,916,0.0,100.0
MN,PFTrDA,0.0,0.0,916,0.0,100.0
MN,PFUnA,0.0,0.0,913,0.0,100.0
MO,11Cl-PF3OUDS,0.0,0.0,1501,0.0,100.0
MO,4:2 FTS,0.0,0.0,1501,0.0,100.0
MO,6:2 FTS,0.0,0.0,1501,0.0,100.0
MO,8:2 FTS,0.0,0.0,1501,0.0,100.0
MO,9Cl-PF3ONS,0.0,0.0,1501,0.0,100.0
MO,ADONA,0.0,0.0,1501,0.0,100.0
MO,HFPO-DA,0.0,0.0,1501,0.0,100.0
MO,NETFOSAA,0.0,0.0,1504,0.0,100.0
MO,NFDHA,0.0,0.0,1501,0.0,100.0
MO,NMEFOSAA,0.0,0.0,1504,0.0,100.0
MO,PFBA,0.0,70.1,1500,10.333333333333334,89.66666666666667
MO,PFBS,0.0,11.4,1501,0.7328447701532311,99.26715522984676
MO,PFDA,0.0,0.0,1501,0.0,100.0
MO,PFDoA,0.0,0.0,1501,0.0,100.0
MO,PFEESA,0.0,0.0,1501,0.0,100.0
MO,PFHpA,0.0,4.6,1501,0.06662225183211193,99.93337774816789
MO,PFHpS,0.0,0.0,1501,0.0,100.0
MO,PFHxA,0.0,11.9,1501,0.5329780146568954,99.46702198534311
MO,PFHxS,0.0,22.5,1501,0.9327115256495668,99.06728847435043
MO,PFMBA,0.0,0.0,1501,0.0,100.0
MO,PFMPA,0.0,0.0,1501,0.0,100.0
MO,PFNA,0.0,0.0,1501,0.0,100.0
MO,PFOA,0.0,6.2,1501,0.3331112591605596,99.66688874083944
MO,PFOS,0.0,12.0,1501,0.5329780146568954,99.46702198534311
MO,PFPeA,0.0,11.0,1501,0.7994670219853431,99.20053297801466
MO,PFPeS,0.0,6.3,1501,0.06662225183211193,99.93337774816789
MO,PFTA,0.0,0.0,1504,0.0,100.0
MO,PFTrDA,0.0,0.0,1504,0.0,100.0
MO,PFUnA,0.0,0.0,1501,0.0,100.0
MP,11Cl-PF3OUDS,0.0,0.0,28,0.0,100.0
MP,4:2 FTS,0.0,0.0,28,0.0,100.0
MP,6:2 FTS,0.0,12.5,28,7.142857142857142,92.85714285714286
MP,8:2 FTS,0.0,0.0,28,0.0,100.0
MP,9Cl-PF3ONS,0.0,0.0,28,0.0,100.0
MP,ADONA,0.0,0.0,28,0.0,100.0
MP,HFPO-DA,0.0,0.0,28,0.0,100.0
MP,NETFOSAA,0.0,0.0,28,0.0,100.0
MP,NFDHA,0.0,0.0,28,0.0,100.0
MP,NMEFOSAA,0.0,0.0,28,0.0,100.0
MP,PFBA,0.0,32.300000000000004,28,3.571428571428571,96.42857142857143
MP,PFBS,0.0,14.6,28,14.285714285714285,85.71428571428572
MP,PFDA,0.0,0.0,28,0.0,100.0
MP,PFDoA,0.0,0.0,28,0.0,100.0
MP,PFEESA,0.0,0.0,28,0.0,100.0
MP,PFHpA,0.0,22.9,28,14.285714285714285,85.71428571428572
MP,PFHpS,0.0,0.0,28,0.0,100.0
MP,PFHxA,0.0,121.6,28,17.857142857142858,82.14285714285714
MP,PFHxS,0.0,19.599999999999998,28,14.285714285714285,85.71428571428572
MP,PFMBA,0.0,0.0,28,0.0,100.0
MP,PFMPA,0.0,0.0,28,0.0,100.0
MP,PFNA,0.0,0.0,28,0.0,100.0
MP,PFOA,0.0,0.0,28,0.0,100.0
MP,PFOS,0.0,32.099999999999994,28,25.0,75.0
MP,PFPeA,0.0,133.8,28,21.428571428571427,78.57142857142857
MP,PFPeS,0.0,5.4,28,3.571428571428571,96.42857142857143
MP,PFTA,0.0,0.0,28,0.0,100.0
MP,PFTrDA,0.0,0.0,28,0.0,100.0
MP,PFUnA,0.0,0.0,28,0.0,100.0
MS,11Cl-PF3OUDS,0.0,0.0,1406,0.0,100.0
MS,4:2 FTS,0.0,0.0,1406,0.0,100.0
MS,6:2 FTS,0.0,22.9,1406,0.1422475106685633,99.85775248933143
MS,8:2 FTS,0.0,0.0,1406,0.0,100.0
MS,9Cl-PF3ONS,0.0,0.0,1406,0.0,100.0
MS,ADONA,0.0,0.0,1406,0.0,100.0
MS,HFPO-DA,0.0,0.0,1406,0.0,100.0
MS,NETFOSAA,0.0,0.0,1422,0.0,100.0
MS,NFDHA,0.0,0.0,1406,0.0,100.0
MS,NMEFOSAA,0.0,0.0,1422,0.0,100.0
MS,PFBA,0.0,8.200000000000001,1406,0.1422475106685633,99.85775248933143
MS,PFBS,0.0,10.4,1406,0.4978662873399715,99.50213371266003
MS,PFDA,0.0,0.0,1406,0.0,100.0
MS,PFDoA,0.0,0.0,1406,0.0,100.0
MS,PFEESA,0.0,0.0,1406,0.0,100.0
MS,PFHpA,0.0,3.0,1406,0.1422475106685633,99.85775248933143
MS,PFHpS,0.0,0.0,1406,0.0,100.0
MS,PFHxA,0.0,15.0,1406,0.35561877667140823,99.6443812233286
MS,PFHxS,0.0,13.6,1406,0.2844950213371266,99.71550497866288
MS,PFMBA,0.0,0.0,1406,0.0,100.0
MS,PFMPA,0.0,0.0,1406,0.0,100.0
MS,PFNA,0.0,0.0,1406,0.0,100.0
MS,PFOA,0.0,6.2,1406,0.35561877667140823,99.6443812233286
MS,PFOS,0.0,72.2,1406,0.2844950213371266,99.71550497866288
MS,PFPeA,0.0,24.5,1406,0.35561877667140823,99.6443812233286
MS,PFPeS,0.0,0.0,1406,0.0,100.0
MS,PFTA,0.0,0.0,1422,0.0,100.0
MS,PFTrDA,0.0,0.0,1422,0.0,100.0
MS,PFUnA,0.0,0.0,1406,0.0,100.0
MT,11Cl-PF3OUDS,0.0,0.0,239,0.0,100.0
MT,4:2 FTS,0.0,0.0,239,0.0,100.0
MT,6:2 FTS,0.0,0.0,239,0.0,100.0
MT,8:2 FTS,0.0,0.0,239,0.0,100.0
MT,9Cl-PF3ONS,0.0,0.0,239,0.0,100.0
MT,ADONA,0.0,0.0,239,0.0,100.0
MT,HFPO-DA,0.0,0.0,239,0.0,100.0
MT,NETFOSAA,0.0,0.0,243,0.0,100.0
MT,NFDHA,0.0,0.0,239,0.0,100.0
MT,NMEFOSAA,0.0,0.0,243,0.0,100.0
MT,PFBA,0.0,7.0,239,1.6736401673640167,98.32635983263599
MT,PFBS,0.0,3.1,239,0.41841004184100417,99.581589958159
MT,PFDA,0.0,0.0,239,0.0,100.0
MT,PFDoA,0.0,0.0,239,0.0,100.0
MT,PFEESA,0.0,0.0,239,0.0,100.0
MT,PFHpA,0.0,0.0,239,0.0,100.0
MT,PFHpS,0.0,0.0,239,0.0,100.0
MT,PFHxA,0.0,0.0,239,0.0,100.0
MT,PFHxS,0.0,5.0,239,0.8368200836820083,99.16317991631799
MT,PFMBA,0.0,0.0,239,0.0,100.0
MT,PFMPA,0.0,0.0,239,0.0,100.0
MT,PFNA,0.0,0.0,239,0.0,100.0
MT,PFOA,0.0,0.0,239,0.0,100.0
MT,PFOS,0.0,6.6,239,0.8368200836820083,99.16317991631799
MT,PFPeA,0.0,0.0,239,0.0,100.0
MT,PFPeS,0.0,0.0,239,0.0,100.0
MT,PFTA,0.0,0.0,243,0.0,100.0
MT,PFTrDA,0.0,0.0,243,0.0,100.0
MT,PFUnA,0.0,0.0,239,0.0,100.0
NC,11Cl-PF3OUDS,0.0,0.0,2101,0.0,100.0
NC,4:2 FTS,0.0,0.0,2101,0.0,100.0
NC,6:2 FTS,0.0,17.0,2101,0.47596382674916704,99.52403617325083
NC,8:2 FTS,0.0,0.0,2101,0.0,100.0
NC,9Cl-PF3ONS,0.0,0.0,2101,0.0,100.0
NC,ADONA,0.0,0.0,2101,0.0,100.0
NC,HFPO-DA,0.0,34.0,2101,0.47596382674916704,99.52403617325083
NC,NETFOSAA,0.0,0.0,2142,0.0,100.0
NC,NFDHA,0.0,0.0,2101,0.0,100.0
NC,NMEFOSAA,0.0,0.0,2142,0.0,100.0
NC,PFBA,0.0,17.8,2101,7.948595906711089,92.05140409328891
NC,PFBS,0.0,63.3,2101,15.706806282722512,84.29319371727749
NC,PFDA,0.0,0.0,2101,0.0,100.0
NC,PFDoA,0.0,0.0,2101,0.0,100.0
NC,PFEESA,0.0,0.0,2101,0.0,100.0
NC,PFHpA,0.0,16.0,2100,6.714285714285714,93.28571428571429
NC,PFHpS,0.0,3.6,2101,0.047596382674916705,99.95240361732509
NC,PFHxA,0.0,57.3,2100,19.0,81.0
NC,PFHxS,0.0,152.60000000000002,2100,12.428571428571429,87.57142857142857
NC,PFMBA,0.0,0.0,2101,0.0,100.0
NC,PFMPA,0.0,0.0,2101,0.0,100.0
NC,PFNA,0.0,0.0,2101,0.0,100.0
NC,PFOA,0.0,30.0,2100,15.380952380952381,84.61904761904762
NC,PFOS,0.0,490.0,2100,21.619047619047617,78.38095238095238
NC,PFPeA,0.0,60.6,2100,20.142857142857142,79.85714285714286
NC,PFPeS,0.0,36.4,2101,0.19038553069966682,99.80961446930033
NC,PFTA,0.0,0.0,2142,0.0,100.0
NC,PFTrDA,0.0,0.0,2142,0.0,100.0
NC,PFUnA,0.0,0.0,2101,0.0,100.0
ND,11Cl-PF3OUDS,0.0,0.0,110,0.0,100.0
ND,4:2 FTS,0.0,0.0,110,0.0,100.0
ND,6:2 FTS,0.0,0.0,110,0.0,100.0
ND,8:2 FTS,0.0,0.0,110,0.0,100.0
ND,9Cl-PF3ONS,0.0,0.0,110,0.0,100.0
ND,ADONA,0.0,0.0,110,0.0,100.0
ND,HFPO-DA,0.0,0.0,110,0.0,100.0
ND,NETFOSAA,0.0,0.0,110,0.0,100.0
ND,NFDHA,0.0,0.0,110,0.0,100.0
ND,NMEFOSAA,0.0,0.0,110,0.0,100.0
ND,PFBA,0.0,10.4,110,7.2727272727272725,92.72727272727273
ND,PFBS,0.0,0.0,110,0.0,100.0
ND,PFDA,0.0,0.0,110,0.0,100.0
ND,PFDoA,0.0,0.0,110,0.0,100.0
ND,PFEESA,0.0,0.0,110,0.0,100.0
ND,PFHpA,0.0,0.0,110,0.0,100.0
ND,PFHpS,0.0,0.0,110,0.0,100.0
ND,PFHxA,0.0,0.0,110,0.0,100.0
ND,PFHxS,0.0,0.0,110,0.0,100.0
ND,PFMBA,0.0,0.0,110,0.0,100.0
ND,PFMPA,0.0,0.0,110,0.0,100.0
ND,PFNA,0.0,0.0,110,0.0,100.0
ND,PFOA,0.0,0.0,110,0.0,100.0
ND,PFOS,0.0,0.0,110,0.0,100.0
ND,PFPeA,0.0,3.0,110,0.9090909090909091,99.0909090909091
ND,PFPeS,0.0,0.0,110,0.0,100.0
ND,PFTA,0.0,0.0,110,0.0,100.0
ND,PFTrDA,0.0,0.0,110,0.0,100.0
ND,PFUnA,0.0,0.0,110,0.0,100.0
NE,11Cl-PF3OUDS,0.0,0.0,371,0.0,100.0
NE,4:2 FTS,0.0,0.0,371,0.0,100.0
NE,6:2 FTS,0.0,0.0,371,0.0,100.0
NE,8:2 FTS,0.0,0.0,371,0.0,100.0
NE,9Cl-PF3ONS,0.0,0.0,371,0.0,100.0
NE,ADONA,0.0,0.0,371,0.0,100.0
NE,HFPO-DA,0.0,0.0,371,0.0,100.0
NE,NETFOSAA,0.0,0.0,370,0.0,100.0
NE,NFDHA,0.0,0.0,371,0.0,100.0
NE,NMEFOSAA,0.0,0.0,370,0.0,100.0
NE,PFBA,0.0,7.7,371,0.2695417789757413,99.73045822102426
NE,PFBS,0.0,5.6,371,1.078167115902965,98.92183288409703
NE,PFDA,0.0,0.0,371,0.0,100.0
NE,PFDoA,0.0,0.0,371,0.0,100.0
NE,PFEESA,0.0,0.0,371,0.0,100.0
NE,PFHpA,0.0,0.0,371,0.0,100.0
NE,PFHpS,0.0,0.0,371,0.0,100.0
NE,PFHxA,0.0,0.0,371,0.0,100.0
NE,PFHxS,0.0,24.6,371,2.4258760107816713,97.57412398921832
NE,PFMBA,0.0,0.0,371,0.0,100.0
NE,PFMPA,0.0,0.0,371,0.0,100.0
NE,PFNA,0.0,0.0,371,0.0,100.0
NE,PFOA,0.0,0.0,371,0.0,100.0
NE,PFOS,0.0,18.5,371,1.6172506738544474,98.38274932614556
NE,PFPeA,0.0,3.4,371,0.2695417789757413,99.73045822102426
NE,PFPeS,0.0,0.0,371,0.0,100.0
NE,PFTA,0.0,0.0,370,0.0,100.0
NE,PFTrDA,0.0,0.0,370,0.0,100.0
NE,PFUnA,0.0,0.0,371,0.0,100.0
NH,11Cl-PF3OUDS,0.0,0.0,263,0.0,100.0
NH,4:2 FTS,0.0,0.0,263,0.0,100.0
NH,6:2 FTS,0.0,0.0,263,0.0,100.0
NH,8:2 FTS,0.0,0.0,263,0.0,100.0
NH,9Cl-PF3ONS,0.0,0.0,263,0.0,100.0
NH,ADONA,0.0,0.0,263,0.0,100.0
NH,HFPO-DA,0.0,0.0,263,0.0,100.0
NH,NETFOSAA,0.0,0.0,262,0.0,100.0
NH,NFDHA,0.0,0.0,263,0.0,100.0
NH,NMEFOSAA,0.0,0.0,262,0.0,100.0
NH,PFBA,0.0,28.0,263,2.2813688212927756,97.71863117870723
NH,PFBS,0.0,9.0,263,5.7034220532319395,94.29657794676805
NH,PFDA,0.0,0.0,263,0.0,100.0
NH,PFDoA,0.0,0.0,263,0.0,100.0
NH,PFEESA,0.0,0.0,263,0.0,100.0
NH,PFHpA,0.0,3.0,263,1.1406844106463878,98.85931558935361
NH,PFHpS,0.0,0.0,263,0.0,100.0
NH,PFHxA,0.0,10.1,263,10.26615969581749,89.73384030418251
NH,PFHxS,0.0,11.0,263,1.9011406844106464,98.09885931558935
NH,PFMBA,0.0,0.0,263,0.0,100.0
NH,PFMPA,0.0,0.0,263,0.0,100.0
NH,PFNA,0.0,0.0,263,0.0,100.0
NH,PFOA,0.0,9.0,263,19.39163498098859,80.60836501901142
NH,PFOS,0.0,7.8,263,4.182509505703422,95.81749049429658
NH,PFPeA,0.0,25.1,263,8.365019011406844,91.63498098859316
NH,PFPeS,0.0,0.0,263,0.0,100.0
NH,PFTA,0.0,0.0,262,0.0,100.0
NH,PFTrDA,0.0,0.0,262,0.0,100.0
NH,PFUnA,0.0,0.0,263,0.0,100.0
NJ,11Cl-PF3OUDS,0.0,0.0,1797,0.0,100.0
NJ,4:2 FTS,0.0,0.0,1797,0.0,100.0
NJ,6:2 FTS,0.0,21.0,1797,0.22259321090706735,99.77740678909294
NJ,8:2 FTS,0.0,0.0,1797,0.0,100.0
NJ,9Cl-PF3ONS,0.0,0.0,1797,0.0,100.0
NJ,ADONA,0.0,0.0,1797,0.0,100.0
NJ,HFPO-DA,0.0,14.0,1797,0.27824151363383415,99.72175848636617
NJ,NETFOSAA,0.0,0.0,1805,0.0,100.0
NJ,NFDHA,0.0,0.0,1796,0.0,100.0
NJ,NMEFOSAA,0.0,0.0,1805,0.0,100.0
NJ,PFBA,0.0,65.0,1797,10.740122426266,89.259877573734
NJ,PFBS,0.0,15.0,1796,12.138084632516703,87.86191536748329
NJ,PFDA,0.0,0.0,1796,0.0,100.0
NJ,PFDoA,0.0,0.0,1797,0.0,100.0
NJ,PFEESA,0.0,0.0,1797,0.0,100.0
NJ,PFHpA,0.0,15.0,1797,7.790762381747357,92.20923761825264
NJ,PFHpS,0.0,3.0,1797,0.05564830272676684,99.94435169727323
NJ,PFHxA,0.0,37.0,1796,27.44988864142539,72.55011135857461
NJ,PFHxS,0.0,13.799999999999999,1795,8.969359331476323,91.03064066852367
NJ,PFMBA,0.0,0.0,1797,0.0,100.0
NJ,PFMPA,0.0,0.0,1797,0.0,100.0
NJ,PFNA,0.0,73.3,1797,1.3912075681691707,98.60879243183084
NJ,PFOA,0.0,44.0,1796,39.42093541202672,60.57906458797328
NJ,PFOS,0.0,38.1,1794,18.394648829431436,81.60535117056857
NJ,PFPeA,0.0,35.0,1796,29.287305122494434,70.71269487750557
NJ,PFPeS,0.0,5.1000000000000005,1797,0.1669449081803005,99.8330550918197
NJ,PFTA,0.0,0.0,1805,0.0,100.0
NJ,PFTrDA,0.0,0.0,1805,0.0,100.0
NJ,PFUnA,0.0,0.0,1796,0.0,100.0
NM,11Cl-PF3OUDS,0.0,0.0,478,0.0,100.0
NM,4:2 FTS,0.0,0.0,478,0.0,100.0
NM,6:2 FTS,0.0,16.0,478,0.41841004184100417,99.581589958159
NM,8:2 FTS,0.0,0.0,478,0.0,100.0
NM,9Cl-PF3ONS,0.0,0.0,478,0.0,100.0
NM,ADONA,0.0,0.0,478,0.0,100.0
NM,HFPO-DA,0.0,0.0,478,0.0,100.0
NM,NETFOSAA,0.0,0.0,486,0.0,100.0
NM,NFDHA,0.0,0.0,478,0.0,100.0
NM,NMEFOSAA,0.0,0.0,486,0.0,100.0
NM,PFBA,0.0,20.0,478,1.6736401673640167,98.32635983263599
NM,PFBS,0.0,30.5,478,1.882845188284519,98.11715481171548
NM,PFDA,0.0,0.0,478,0.0,100.0
NM,PFDoA,0.0,0.0,478,0.0,100.0
NM,PFEESA,0.0,0.0,478,0.0,100.0
NM,PFHpA,0.0,6.0,478,0.8368200836820083,99.16317991631799
NM,PFHpS,0.0,0.0,478,0.0,100.0
NM,PFHxA,0.0,28.0,478,1.6736401673640167,98.32635983263599
NM,PFHxS,0.0,17.7,478,0.8368200836820083,99.16317991631799
NM,PFMBA,0.0,0.0,478,0.0,100.0
NM,PFMPA,0.0,0.0,478,0.0,100.0
NM,PFNA,0.0,0.0,478,0.0,100.0
NM,PFOA,0.0,7.4,478,0.41841004184100417,99.581589958159
NM,PFOS,0.0,6.7,478,0.6276150627615062,99.3723849372385
NM,PFPeA,0.0,42.0,478,2.092050209205021,97.90794979079497
NM,PFPeS,0.0,6.1000000000000005,478,0.41841004184100417,99.581589958159
NM,PFTA,0.0,0.0,486,0.0,100.0
NM,PFTrDA,0.0,0.0,486,0.0,100.0
NM,PFUnA,0.0,0.0,478,0.0,100.0
NN,11Cl-PF3OUDS,0.0,0.0,73,0.0,100.0
NN,4:2 FTS,0.0,0.0,73,0.0,100.0
NN,6:2 FTS,0.0,5.1000000000000005,73,1.36986301369863,98.63013698630137
NN,8:2 FTS,0.0,0.0,73,0.0,100.0
NN,9Cl-PF3ONS,0.0,0.0,73,0.0,100.0
NN,ADONA,0.0,0.0,73,0.0,100.0
NN,HFPO-DA,0.0,0.0,73,0.0,100.0
NN,NETFOSAA,0.0,0.0,73,0.0,100.0
NN,NFDHA,0.0,0.0,73,0.0,100.0
NN,NMEFOSAA,0.0,0.0,73,0.0,100.0
NN,PFBA,0.0,0.0,73,0.0,100.0
NN,PFBS,0.0,0.0,73,0.0,100.0
NN,PFDA,0.0,0.0,73,0.0,100.0
NN,PFDoA,0.0,0.0,73,0.0,100.0
NN,PFEESA,0.0,0.0,73,0.0,100.0
NN,PFHpA,0.0,0.0,73,0.0,100.0
NN,PFHpS,0.0,0.0,73,0.0,100.0
NN,PFHxA,0.0,4.0,73,1.36986301369863,98.63013698630137
NN,PFHxS,0.0,6.1000000000000005,73,2.73972602739726,97.26027397260275
NN,PFMBA,0.0,0.0,73,0.0,100.0
NN,PFMPA,0.0,0.0,73,0.0,100.0
NN,PFNA,0.0,0.0,73,0.0,100.0
NN,PFOA,0.0,0.0,73,0.0,100.0
NN,PFOS,0.0,0.0,73,0.0,100.0
NN,PFPeA,0.0,3.6,73,1.36986301369863,98.63013698630137
NN,PFPeS,0.0,0.0,73,0.0,100.0
NN,PFTA,0.0,0.0,73,0.0,100.0
NN,PFTrDA,0.0,0.0,73,0.0,100.0
NN,PFUnA,0.0,0.0,73,0.0,100.0
NV,11Cl-PF3OUDS,0.0,0.0,531,0.0,100.0
NV,4:2 FTS,0.0,0.0,531,0.0,100.0
NV,6:2 FTS,0.0,0.0,531,0.0,100.0
NV,8:2 FTS,0.0,0.0,531,0.0,100.0
NV,9Cl-PF3ONS,0.0,0.0,531,0.0,100.0
NV,ADONA,0.0,0.0,531,0.0,100.0
NV,HFPO-DA,0.0,0.0,531,0.0,100.0
NV,NETFOSAA,0.0,0.0,531,0.0,100.0
NV,NFDHA,0.0,0.0,531,0.0,100.0
NV,NMEFOSAA,0.0,0.0,531,0.0,100.0
NV,PFBA,0.0,6.8,531,0.5649717514124294,99.43502824858757
NV,PFBS,0.0,15.0,531,2.824858757062147,97.17514124293785
NV,PFDA,0.0,0.0,531,0.0,100.0
NV,PFDoA,0.0,0.0,531,0.0,100.0
NV,PFEESA,0.0,0.0,531,0.0,100.0
NV,PFHpA,0.0,3.9,531,0.18832391713747645,99.81167608286252
NV,PFHpS,0.0,0.0,531,0.0,100.0
NV,PFHxA,0.0,12.0,531,3.2015065913371,96.7984934086629
NV,PFHxS,0.0,29.0,531,4.8964218455743875,95.1035781544256
NV,PFMBA,0.0,0.0,531,0.0,100.0
NV,PFMPA,0.0,0.0,531,0.0,100.0
NV,PFNA,0.0,0.0,531,0.0,100.0
NV,PFOA,0.0,5.8999999999999995,531,1.1299435028248588,98.87005649717514
NV,PFOS,0.0,46.0,531,1.8832391713747645,98.11676082862523
NV,PFPeA,0.0,13.0,531,2.824858757062147,97.17514124293785
NV,PFPeS,0.0,7.0,531,0.3766478342749529,99.62335216572505
NV,PFTA,0.0,0.0,531,0.0,100.0
NV,PFTrDA,0.0,0.0,531,0.0,100.0
NV,PFUnA,0.0,0.0,531,0.0,100.0
NY,11Cl-PF3OUDS,0.0,0.0,2260,0.0,100.0
NY,4:2 FTS,0.0,0.0,2260,0.0,100.0
NY,6:2 FTS,0.0,70.0,2260,0.5309734513274336,99.46902654867256
NY,8:2 FTS,0.0,0.0,2260,0.0,100.0
NY,9Cl-PF3ONS,0.0,0.0,2260,0.0,100.0
NY,ADONA,0.0,0.0,2260,0.0,100.0
NY,HFPO-DA,0.0,0.0,2260,0.0,100.0
NY,NETFOSAA,0.0,0.0,2276,0.0,100.0
NY,NFDHA,0.0,0.0,2259,0.0,100.0
NY,NMEFOSAA,0.0,7.1000000000000005,2276,0.04393673110720562,99.95606326889279
NY,PFBA,0.0,122.5,2260,3.4513274336283186,96.54867256637168
NY,PFBS,0.0,19.0,2260,1.9026548672566372,98.09734513274336
NY,PFDA,0.0,0.0,2260,0.0,100.0
NY,PFDoA,0.0,0.0,2260,0.0,100.0
NY,PFEESA,0.0,0.0,2260,0.0,100.0
NY,PFHpA,0.0,45.5,2260,1.4601769911504425,98.53982300884955
NY,PFHpS,0.0,0.0,2260,0.0,100.0
NY,PFHxA,0.0,69.0,2260,6.283185840707965,93.71681415929203
NY,PFHxS,0.0,51.6,2260,2.2123893805309733,97.78761061946902
NY,PFMBA,0.0,0.0,2260,0.0,100.0
NY,PFMPA,0.0,0.0,2260,0.0,100.0
NY,PFNA,0.0,29.6,2259,0.9738822487826472,99.02611775121736
NY,PFOA,0.0,27.799999999999997,2259,6.241699867197875,93.75830013280212
